<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>51526654-010C-479C-8D70-33FECDD27A12</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE66B48F-D458-4E91-AB71-8C1408B063EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>34A0C80A-3192-48AB-A45D-771B0337192D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD967237-C21E-40A1-B7DC-D5BE62264383</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9EE7855D-26EA-412E-BF47-CBB623A2753A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09870D08-F546-41CC-85D5-82E6CA7CECDC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9026D22D-1A5B-4E95-9071-CCCB419A10FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D98B2074-07F7-4316-A746-67BE1FEF06E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CDB3975-4C29-401A-BEAF-852AFBA66A67</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A45415DE-C9F4-480E-BF80-7B751FBF4730</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C45EC9D8-819D-4BA5-868D-D5311529437E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F4C4DF2-40C7-4A94-93C1-A422EACC0B85</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FCE3CF96-E0AD-4609-B596-498A7859CACB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9291A630-AE6C-4C63-BB37-FF525134C1D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F61C8CA8-A099-46C0-85E3-6559A3EFCA1B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51EAADA3-8590-4CF6-BE11-5CC22462D2C4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D03C63EC-E1DA-4045-BC4C-81FD5843CC4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8321D2A9-E31E-4C29-95DF-B84B5E210344</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FCF1062D-8F4F-4EBC-AD8A-003DCA49A8C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA8E9DBC-CB11-4B68-99B8-E66ABBF12927</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0E524052-E742-4D1A-A8ED-ECB2BF468AB6</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
